2695	location - 2 and location - 1 are ok and cheaper	None
2696	location - 1 and location - 2 dont have tubes but are well connected	None
2697	i think location - 2 gets a raw deal because it ' s close to some dodgy areas like location - 1 , but actually it ' s alright , a bit of a hidden gem in fact	None
2698	for example , a lot of people live in location - 1 and location - 2 , which is great for bars and restaurants and quite trendy	None
2699	as location - 1 and location - 2 are expensive areas	None
26	from location - 1 ( at the trafalgar square end of the location - 2 ) you can cross the thames on the hungerford foot bridge and stroll along the banks ; there ' s also the london eye there , but you ' d probably need more time to get tickets and take a flight on it	None
2700	i would have said location - 2 and location - 1 are obviously very nice , but hardly affordable	None
2701	but avoid the immediate areas around lhr , inc ; location - 1 , location - 2 ,	None
2702	avoid location - 2 and location - 1 because there ' s alot of crime in these areas	Negative
2703	we ' re temporarily in the location2/location1 area and we really like it	None
2704	the trains are great from south london and go very regularly into location - 2 and location - 1	None
2705	i live close to location - 1 and location - 2 and feel perfectly safe	Positive
2706	try location - 1 , location - 2	None
2707	location - 2 is quite funky - you wo n't get anywhere closer to location - 1 for your budget	None
2708	avoid location - 1 , near location - 2 is very nice to live ,	None
2709	i felt safest in location - 1 and location - 2	Positive
2710	location - 1 and location - 2 are without doubt the coolest places to live in london at the moment with the most happening nightlife	None
2711	alternatively move to somewhere like location - 2 ro location - 1 which isnt london but is still within 30 minutes	None
2712	i really only know to stay away from location - 1 and location - 2	None
2713	if you want something cheaper then look at the location - 2 , location - 1	None
2714	i ' d recommend location - 2 or location - 1	None
2715	i ca n't afford to live in somewhere like location - 1 but i do n't wan na live in a dump like location - 2	None
2716	there are also the location - 1 and location - 2 areas where you might find some streets that are not too bad	None
2717	the big shopping centres are also worth a look - westfield at either location - 1 or location - 2	None
2718	you ' d be better off looking further out , say down location2/location1 way	None
2719	areas such as location - 1 and location - 2 are near the mi and either tube lines and are very nice areas , semi-rural in parts	None
2720	i recommend location - 1 or perhaps location - 2	None
2721	location - 2 is also a nice place to live , and being on the outskirts of london , will be cheaper than most areas of london location - 1 is such an amazing place , nothing like the centre of london	None
2722	location - 1 like location - 2 is a very desirable area full of character and atmosphere , but the property in these area ' s are very expensive	None
2723	location1/location2 have become the more trendy going out districts in the last 10 years	None
2724	i feel that the location - 1 area is pretty safe i have lived in e9 location - 2 and loved it	None
2725	location - 1 and location - 2 are residential , but further out	None
2726	i would stay away from location - 1 and location - 2 area ' s as many parts are very run down and deprived	None
2727	for a supermarket you can go to location - 1 or location - 2	None
2728	location - 2 is mainly fine although the part of it known a location - 1 is not great	None
2729	location - 1 is a lovely area and location - 2 is not bad either	None
2730	location - 1 and location - 2 are good	None
2731	another area you might look at too is location - 1 which has most of the same qualities , but the journey to gatwick will be longer from there yeah , east location - 2 is fairly accessible to london	None
2732	location1/location2 is ok though no	None
2733	rich people live in location - 1 or location - 2	None
2734	the location1/location2 area is very expensive , probably the most expensive in london	None
2735	try and stick to areas by location - 2 and location - 1 tube stations as they tend to be better	None
2736	as for location - 2 and location - 1 i normally avoid it full of tourists and over priced	None
2737	location1/location2 : the area of delicious indian food	None
2738	if you have a little more money look at location - 1 or location - 2	None
2739	location - 1 and location - 2 are good if you want more of a london vibe , though they are slightly more dangerous	Negative
2740	location - 1 and location - 2 are also good areas for cheaper flats	None
2741	like with location - 1 , property with a location - 2 postcode is not terribly overpriced , because it ' s widely perceived not to be a fashionable area	None
2742	it depends what you mean by bad , even location - 2 and location - 1 have areas i am wary of at night for safety reasons	Negative
2743	location - 1 in kent or location - 2 in kent might be worth a look	None
2744	the location2/location1 area in south london is really lively ; loads of bars , pubs and restaurants and open spaces as well for the summer	None
2745	location - 1 and location - 2 happen to be two of my most favourite places in london	None
2746	location - 2 and location - 1 are also really rough in areas	Negative
2747	i prefer to live in an area where there are more english people ( like where i live now in location - 2 ) or where there are a variety of different cultures ( like location - 1 )	None
2748	belgravia- a fashionable residential location1southwest of london , location - 2 is a nice , safe , posh arty area	Positive
2749	i lived on the border of location - 1 and location - 2 for years and never once witnessed or became the victim of any sort of crime	Positive
2750	just stay away from location - 2 and location - 1 - gang and crime capitals	Negative
2751	try to stay out of areas like location - 2 and location - 1 as the crime is quite bad	Negative
2752	try some parts of location - 2 aswell location - 1 is still good as the prices there are not as high as elsewhere and the transport is fairly good from there	None
2753	one really nice area is location - 2 or location - 1	None
2754	cheapest locations are location - 1 and location - 2 if you ' re looking to rent or buy	None
2755	areas such as location - 2 and location - 1 are pleasant but expensive	None
2756	location - 1 is quite nice and there are nice bits of location - 2 ( a bit further out but you wo n't have to change trains )	None
2757	loads of good neighbourhoods - i live in location - 1 , used to live in location - 2 and adore both places	None
2758	a nice area is location - 1 or location - 2	None
2759	for affordable , try location - 2 or location - 1	None
2760	i agree , i think the location2/ location - 1 area is where a lot of indians live	None
2761	everything is slightly more expensive in location - 1 / location - 2	None
2762	location1/location2 are fantastic places to live ( my mum lives in ballham )	None
2763	( location1/location2 ) is a very up and coming popular place for artists and musicians while also having lots of great curry houses and asian food shops	None
2764	if you are at the end adjoining location - 2 and location - 1 , you should be all right	None
2765	the neighborhood is good going towards location - 1 / location - 2 and is mostly middle aged / other students , who will have moved out during august anyway	None
2766	theres not much in location - 1 and location - 2 but yeah	None
2767	also location - 2 , although it ' s a bit of a train journey to work , the lifestyle is very good location - 1 has a bit of a reputation	None
2768	areas such as location - 1 , location - 2 , are lovely , residential , quiet and close to the center	None
2769	i would try location - 1 or location - 2 as they are both in west london and are generally decent areas and some of the cheapest property in london will be found around there	None
2770	location - 2 , location - 1 , etc are good places on the central line	None
2771	as far as living nearby location - 2 and location - 1 are much better	None
2772	forget location - 1 and the whole of location - 2	None
2773	i think location - 2 is a pretty good place to live and you ' re unlikely to have any problems i ' m living in location - 1 , yeah it ' s a safe area ,	Positive
2774	great places are location - 2 and location - 1	None
2775	the location - 2 is generally very posh and nice , and the location - 1 is generally full of gangs and is n't very nice	None
2776	most cheap hotels are in location - 1 and location - 2 ; it is impossible to go there and not find a place to stay	None
2777	another area location - 1 would be the cheapest on the list but has a high crime rate i think location - 2 ( n7 ) is getting expensive for very solid reasons	None
2778	location - 2 are both good and affordable area not as expensive as location - 1	None
2779	and just to let you know location - 1 and location - 2 is a beautiful area with loads of pretty gardens squares and parks but still really urban and fancy it can get noisy but thats pretty much it	None
2780	just going for walks around the lake in location - 2 and the location - 1 made me think that it is a perfect place for me to live	None
2781	nice areas to live are places like location - 2 or location - 1 is nice north of the river	None
2782	i think the location2/location1 area would be absolutely perfect for you	None
2783	hope this helps you without a doubt location1r/location2 ( se16 ) , just south of the river , is the best place to live	None
2784	the area around location - 1 and location - 2 stations is very nice , leafy and green , and affordable	None
2785	location - 1 and location - 2 are probably your best bet	None
2786	location - 1 and location - 2 are both expensive and up-scale neighbourhoods , so you need have no worries apart from the huge cost of living there of course	None
2787	for safe , head out to location - 1 or location - 2 with a fistful of cash	Positive
2788	i would try and avoid living in location - 2 or location - 1 as they are close to a lot of council estates and both generally	None
2789	inner suburbs like location - 1 and location - 2 are also worth considering especially if you plan to go out at night and want a taxi ride home that wo n't cost a fortune	None
278	there is also location - 2 in location - 1 which has a lot of financial services too	None
2790	i think location1/location2 is a great area	None
2791	further out of the centre you have location - 1 which is a pretty decent place , but i would advise staying clear of location - 2	None
2792	areas such as location - 1 and location - 2 are good for low crime levels	Positive
2793	i know there are parts of location - 1 which are rumoured to be dodgy , but as i discovered , find a nice street and you will be fine london is safe as large cities go , but location - 2 is n't exactly the safest part of it ( then again , not the worst either )	Negative
2795	also avoid location - 1 and location - 2	None
2796	if i had enough money , i would definitely live in location - 2 or location - 1	None
2797	avoid location - 1 and location - 2 where will you be working	None
2798	location - 1 and location - 2 areas are nice i think	None
2799	you could stay in somewhere crap like location - 2 or you could live somewhere like location - 1 where it is cheaper to live	None
2800	hmm location - 1 and location - 2 are improving areas	None
2802	i like location - 1 and location - 2	None
2803	i ' ll go to location - 1 , particularly location - 2	None
2804	i would suggest se london , somewhere like location - 1 or location - 2 but it ' s been years i ' ve lived in london	None
2805	for example there are huge jewish and turkish communities in location - 1 , and lots of chinese people in the south especially around location - 2	None
2806	most of the other cheap areas like location - 2 or location - 1 are cheap and nasty from my experience the further out of london you live ( ie zone 3 - 4 apposed to zone 1 or 2 ) the cheaper rent becomes	None
2807	i ' ' ve been only in the west part and i read that location2/location1 is becoming popular and trendy among youths , is n't it	None
2808	if you can afford it move to the location - 1 or location - 2 , lovely little areas	None
2809	very green and leafy : location - 1 , location - 2	None
2810	i lived on the border of location - 2 and location - 1 for almost 7 years and never had any problems	Positive
2811	, and location - 1 and location - 2 , a bit further in on that side , but not very hip and happening , a bit drab	None
2812	location - 1 has been recommended to me , as has location - 2	None
2813	add location - 1 and location - 2 as good areas	None
2814	the location2/location1 area in south london is really lively ; loads of bars , pubs and restaurants	None
2815	right now i am pretty satisfied with the beaufort park at location - 2 , but some ppl says location - 1 is a horribly unsafe neighbourhood	None
2816	location - 1 ' s central , it ' s safe , it ' s fairly posh , and it ' s walking distance from location - 2 theatres and shops	None
2817	location - 1 location - 2 , both shite holes	None
2818	they are some nice areas in location - 2 especially around e9 near location - 1	None
2819	there are great transport links to location - 1 and location - 2 on the mainline trains , loads of buses ,	None
2820	location - 1 is within easy reach of all the location - 2 attractions	None
2821	try , location - 1 or location - 2	None
2822	my friends in location - 2 and location - 1 have experienced much more crime and seen more scary things	Negative
2823	a bit i think location - 1 and location - 2 are kind of the new ritzy areas but lots of bad neihborhoods that are still there it ' s dull , been there , quite suburban	None
2824	best bet is around location - 2 and location - 1 area in the northwest corner really nice	None
2825	try location - 1 or location - 2 good luck	None
2826	i loved location - 1 when i lived there , good shops , restaurants and pubs both location - 2 and location - 1 have excellent public transport	None
2827	the areas you want to look at are , location - 1 and location - 2	None
2828	i ' d suggest looking at location - 2 or location - 1 good website is gumtree	None
2829	in terms of value for money i would recommend going to location - 1 or location - 2	None
282	location - 1 ( lhr ) is the only london airport with services from the ny/nj airports - location - 2 ( stn ) and luton ( ltn ) do n't handle any north american destinations , gatwick ( lgw ) has flights from atlanta , calgary , charlotte , minneapolis , orlando , toronto , and vancouver	None
2830	parts of location - 1 and location - 2 are very nice too	None
2831	if you ' re interested in music , journalism , and nightlife then somewhere like location - 1 or location - 2 is the place for you	None
2832	the location1/location2 area is a must if you want a good night out	None
2833	location - 1 and location - 2 are considered safe but there is n't much to do in either of them	Positive
2834	south london communities like location - 2 and location - 1 have high proportion of afro-caribbeans	None
2835	location - 2 has portobello road , its very villagey and stylish , as is location - 1	None
2836	location1/location2 on the kings cross line are nice	None
2837	try somewhere in location - 1 or location - 2 as there are nice pockets scattered around	None
2838	location - 1 is the worst location - 2 garden is beautiful	None
2839	location - 1 ( location-north west ) - quiet , cheap location - 2 broadway ( location- west ) - a fair way to central london but a nice suburb with bars and pubs	None
2840	location - 2 is a fairly quiet suburban area , while location - 1 is a little rough around the edges	None
2841	you might like to try location - 1 which has fast trains to location - 2 for the tube too you will still be in london	None
2842	yeah location - 2 and location - 1 one of the best and nicest areas not just in west , but in whole london	None
2843	definately not location - 2 , but poosssibly location - 1	None
2844	better areas include location - 1 and location - 2 for instance	None
2845	you might want to look just south of the river location - 2 or location - 1	None
2846	location - 1 isnt too bad , location - 2 is ok but not very cheap	None
2847	i live in london and am quite happy to walk around in location - 1 but i would be scared to walk around estates in location - 2	Negative
2848	location - 2 , location - 1 areas are young , cool and lively	None
284	probably the widest is the road between location - 2 and location - 1 corner , called park lane	None
2850	i think location - 2 is better but then i ' m prejudiced location - 1 is one of the most expensive areas in london	None
2851	location1/location2 is a very nice area	None
2852	overall the west london area of location - 1 and location - 2 is a nice residential area	None
2853	location2/location1 is pretty decent	None
2854	location1/location2 is pretty cheap for flat shares with other students - not the nicest area but it is cheap	None
2855	i would never want to live somewhere like location - 1 or anywhere in location - 2 as i would never get any sleep	None
2856	cheaper places that are still central include location - 2 and location - 1 , as mentioned in other answers	None
2857	location - 1 in london is a good place to go to hear blues music and ronnie scott ' s in location - 2 is a jazz institution	None
2858	location - 1 will probably be too expensive , location - 2 is n't much cheaper	None
2859	do n't live in the location - 2 naaa , theres nothing wrong with location - 1	None
2860	it ranges from exclusive and very expensive around location - 2 , to down market and more affordable in places like location - 1	None
2861	if you go a little further west to location - 1 or location - 2 you will still be near the central area and presumably pay a litlle less chk out berlin	None
2862	the cheapest place to live in london will be in mid london ( such as location - 1 , location - 2 ) but these places will not necessarily have the best crime rates , houses , or open spaces	Negative
2863	airport-wise theres not much in it location - 2 and location - 1 all have good tranport links to central london	None
2864	location - 1 or location - 2 - fab places	None
2865	location - 1 is lovely and location - 2 ( as others have said )	None
2866	if you are an average person , you wont be able to afford to live right near location - 2 or location - 1	None
2867	i like location - 2 , location - 1	None
2868	i say location - 1 is n't the best place but , location - 2 is a very nice quite area	None
2869	i also think location - 2 and location - 1 are nice and safe , the latter a bit less expensive than s	Positive
2870	the boroughs of location - 1 and location - 2 offer the best combination of cheap and safe	Positive
2871	i ' d say location - 1 or location - 2 would be the best areas within easy reach	None
2872	another option is location - 2 and location - 1 in surrey	None
2873	you can walk to regent ' s park or head north to leafy location - 1 and location - 2	None
2874	location - 2 has always been safe like most outer boroughs south of the river ( excluding location - 1 ) this is mainly due to there being no tube so most people do not realise that it is even there	Positive
2875	the best and safest place is location - 2 or location - 1	Positive
2876	ok location - 2 looks nice , or location - 1	None
2877	location - 1 ' s not too bad but avoid location - 2	None
2878	you could be south somewhere like location - 2 that ' s beautiful and very safe or south in location - 1 where you might feel uneasy	Positive
2879	i have told a couple of other people that the boroughs of location - 1 and location - 2 are the best combination of cheap and safe	Positive
2880	right near the shithole which is location - 2 location - 1 is quite nice	None
2881	location - 2 and location - 1 are both great areas , a bit quieter but still very central , with a good crowd	None
2882	i love living near the location - 2 and location - 1	None
2883	location - 1 and location - 2 are the less affluent areas , and are actually where you might find some racism	None
2884	location - 2 - an average area but has the very dodgy st raphaels estate location - 1 - a diverse area	Negative
2885	the natural history museum and other main museums are in location - 2 , and harrods is nearby along location - 1	None
2886	location - 1 ' s also nice , as are parts of location - 2	None
2887	move to somewhere like location2/location1 youre not that far from the central	None
2888	i also like location - 1 and location - 2 for going out	None
288	location - 1 location - 2 `` nice ' '	None
2890	do n't live in : location - 1 and location - 2 , these two area ' s have the higher rate of crime and knife and gun murder	Negative
2891	i would hardly call location - 1 or location - 2 rough well , in all honestly there are `` rough ' ' parts in every area in london	Positive
2892	the cheapest areas are probablt location - 2 , location - 1	None
2893	location - 2 is central london so extremely expensive , location - 1 is often considered the coolest area of london	None
2894	a strong vietnamese community based in the location - 1 and a sizeable japanese community around the location - 2 area	None
2895	i do n't really know the areas , but i just read online that location - 1 and location - 2 are very bad and violent areas	Negative
2896	location - 2 / location - 1 is where all the portuguese cafes and bars are	None
2897	location - 2 is also in zone 1 , easier to get access to central london/location1	None
2898	location - 1 and location - 2 are also very , very nice	None
2899	location1/location2 - good market and easy to get to town	None
2900	location - 2 and location - 1 might be a good place	None
2902	location - 1 and location - 2 , feels unsafe and people look a bit scary and dodgy	Negative
2903	the most upmarket part is location - 1 or location - 2 which is the location of the famous public school	None
2904	i used to live in location - 1 and location - 2 , i had no problems	None
2905	location - 1 in northern london is nice and location - 2 is nice in the south	None
2906	thank you neither location - 2 nor location - 1 has great public transport links as they are both at the end of a district line connection	None
2907	to be fair if i was bringing a family round that area i would probably look into the location - 2 and location - 1 london boroughs more	None
2908	in my first year i lived in location2/location1 - it is definitely a safe and central area and relatively affordable	Positive
2909	but i really like location - 1 and location - 2 as well	None
2910	location - 2 area and location - 1 are pretty cool , but you ' ll pay top dollar for an apartment here	None
2911	there are nice bits of location - 2 , just like location - 1 has nice bits	None
2912	location2/location1 is a good area	None
2913	there are only a few places in london i would never live in e g location - 1 location - 2	None
2915	location2/location1 is okay	None
2916	location - 2 is great if you want to live in the east end , with all the nightlife location - 1 has to offer	None
2917	when i first moved here everyone told me to live in location - 2 or location - 1 because of the social atmosphere	None
2918	good transport ( buses ) to/from location - 2 location - 1 is not too bad , a bit rough and rundown in parts	Negative
2919	or you can cross the river and live in location - 1 or location - 2 which are also nice	None
2920	i would strongly not recommend location - 1 or location - 2 as they are very rough areas filled with gangs and trouble ,	Negative
2921	location - 2 and location - 1 are the cheapest or are you talking about the real world	None
2922	whereas location - 2 and location - 1 are good place to live	None
2923	location - 1 , location - 2 are all places with low crime	Positive
2924	location - 1 and location - 2 are nice	None
2925	most places in london ( except places such as location - 1 , location - 2 etc ) are mixed	None
2926	location - 1 and location - 2 are both in zone 2 and within easy reach of central london by tube/train/bus	None
2927	location - 2 / location - 1 is the traditional going out area	None
2928	location - 2 and location - 1 are not too bad either	None
2929	try location - 1 ( cheap accomopdation+food ) avoid location - 2 ( not safe for night travels )	Negative
2930	i think pretty much most places in location - 1 are safe although location - 2 is sometimes a bit dodgy	Negative
2931	the location - 1 is massively varied and goes between areas you would not enter at night to other areas where houses coost a million i advise you to get a rental agent it is not a good area , location - 2 in general can be quite rough	None
2932	really nice area is location - 2 or location - 1	None
2933	the mainline train from location - 1 only takes about 23 minutes to reach location - 2 in central london	None
2934	i got my flat broken into in location - 1 but never in location - 2 area	Positive
2935	anywhere but location - 1 or location - 2	None
2936	location - 2 is not as expensive as location - 1 , but is still just as nice	None
2937	location - 2 and that general location - 1 area is largely full of cockneys , immigrants and chavs	None
2938	, location - 2 and location - 1 might be good for you	None
2939	you can get a young `` professional ' ' studio flat for 150k in a less salubrious part of town , and you can get a nice large place for 1.5 million in location - 2 , and 15 million overlooking location - 1	None
2940	alternatively try location - 1 / location - 2 ( loads of bars and restaurants )	None
2941	location - 2 and location - 1 would be my top two choices	None
2942	location - 2 and location - 1 are very nice and also expensive but perhaps on the fringes of these would be worth a look	None
2943	location - 1 is very close to the large number of bars/clubs in location - 2 and also has a few interesting drinking places itself	None
2944	good luck i would suggest looking at location - 1 or location - 2	None
2945	location2/location1 has some good clubs and very late bars	None
2946	location - 1 and location - 2 are probably your best bet	None
2947	location - 2 is a nice area , i know someone who lives there and has raised 3 kids there and she has no complaints but she likes to go over to location - 1 for nightlife	None
2948	location - 2 is a jewish area , as is location - 1 which is right next to it	None
2950	i think location - 1 or even location - 2 are much better	None
2951	if you r willing to move to south west , location - 2 is nice and cheap or location - 1 near location - 2	None
2952	yes the safest parts are location - 1 and location - 2	Positive
2953	you are as likely to get mugged or attacked in location - 1 as in location - 2	Negative
2954	well i ' ve never lived anywhere quite as trendy as location - 2 but i live in location - 1 now which is really friendly and really clean	None
2955	lots of places to go out and easy to get around town from location - 2 and location - 1 are both good	None
2956	location - 2 and location - 1 are great too	None
2957	i ' ve always liked location - 1 and location - 2 meself , hon	None
2958	i reccomend that you look for somewhere in location - 2 or in location - 1	None
2959	location - 1 / location - 2 area is lovely , my brother lives there with his wife and two young children and they ' re very happy	None
295	anywhere around location - 1 and location - 2 , for example , can command extortionate rent	None
2960	location - 2 is nice too , or you could try location - 1 which is about 15 mins from the centre of london	None
2961	location - 2 and location - 1 are supposed to be the best places for turkish food in london , thanks to the large communities now living in these areas	None
2962	i must say though , if you want some really nice south of the thames , check out location - 2 and location - 1	None
2963	you will take either the northern line towards location - 2 or the northern line towards location - 1 station	None
2964	location - 1 and location - 2 are the arty areas with lots of bands and night clubs	None
2965	you could try living in towns like location - 2 or location - 1	None
2966	if you scoot across a little way to location - 1 it ' s nice but location - 2 itself is pretty rough	Negative
2967	i was in the location1/location2 area this summer and i thought it looked like a perfect place to live	None
2968	location - 2 is nice family area , location - 1 is also lovely ( it is near hampton court ) you ca n't really pick areas of london that are ` safe '  all the time	None
2969	location - 2 is fine , not much happens there , location - 1 is sw london is better in every conceivable way	None
2970	location - 2 is not well served by the tube , location - 1 has most of the tube stations	None
2971	location2/location1 - very nice area , pretty upmarket and popular with celebrities	None
2972	location - 1 is cheap in places , as is location - 2	None
2973	location - 1 and location - 2 ( where i live ) is a really posh area , there ' s even a tv show on it	None
2974	i would like to live in location - 1 and location - 2	None
2975	based on my research so far , location2/location1 sounds like a nice place to live ( value for money , reasonably safe , some bars and cafes )	Positive
2976	location - 2 / location - 1 has many dance bars , virtually one after another up upper street and essex road	None
2977	the chinese lived mostly in location - 1 in those days they , congregate in location - 2 , which used to be the stronghold of the italians	None
2978	i would recommend location - 2 or location - 1	None
2979	i would say somewhere like location - 1 or location - 2	None
2980	you should live in location - 1 or live in location - 2	None
2981	or you could live somewhere which is up and coming like location - 1 or location - 2	None
2982	i think location - 2 and location - 1 are pretty much no-go areas in essex	None
2983	all in all i think either location - 2 or location - 1 are the worst areas i ' ve ever been in the east end of london	None
2984	parts of location - 2 and location - 1 are poor areas and i ' m not willing to go there	None
2985	location - 2 is risky and location - 1 is the place of punk so dont go over there	None
2987	location - 1 , location - 2 fast becoming the hot-spot for aussies and kiwis working in london	None
2988	if you need a less costly place , look at the area around location - 2 on the location - 1	None
2990	location - 2 and location - 1 are better provided with open space and less subject to traffic and airliner noise nuisance	None
2991	i also went to see some flats in cheaper areas such as location - 1 and location - 2 - biggest dumps i ' ve ever seen and very ghetto '  y feel	None
2992	frankly i ' m not a fan of location - 1 - though location - 2 is always a good option , with excellent local schools and wonderful shopping	None
2993	just stay away from location1/location2 lane	None
2994	location - 1 is a good area and so are many parts of location - 2 too	None
2995	even then avoid location - 1 , location - 2	None
2996	location - 2 and location - 1 are the best by far	None
2997	also , as a general rule , location - 1 is the cheapest area , followed closely by location - 2	None
2999	i would suggest looking at the area around location - 2 or location - 1	None
3000	as a general rule , avoid certain areas of south london such as location - 1 and the location - 2 complex , which have bad reputations for drugs and gun crime	Negative
3001	well location - 1 is more in the centre of things , and nearer to the middle of london , as location - 2 is quite far intp south london	None
3002	try searching in location - 1 or location - 2	None
3003	my fav ' s are location - 1 , location - 2	None
3004	if you want cheaper head more over towards location - 2 or location - 1 is cheaper again and would be more convenient travel-wise for the london	None
3005	just stay away from location1/location2/	None
3006	location - 2 where most houses have gardens and you are close to green spaces like location - 1	None
3007	from location - 2 and location - 1 , the central line will whisk you straight to chancery lane in around 30-40 minutes	None
3008	location - 2 and location - 1 in my opinion are the areas you need to be careful in	Negative
3009	location - 2 and location - 1 are both good	None
3010	the most dangerous areas of london - places like location - 2 , location - 1 have a very low muslim population	Negative
3011	personally , i ' m not much of a fan of location - 2 but i do occasionally go to location - 1 to shop	None
301	do n't live in the east end going to the location - 2 match on saturday to see sheff wed ' s , we do n't like drinking too near the ground so are looking at going to location - 1 for a session	None
305	yes , location - 1 is in kent and it is part of the london metropolitan area london borough in greater london postal address only kent not kent proper no more than location - 2 is in surrey proper exists in greater manchester too wigan and bolton , bury etc put lancashire in postal addresses and stockport and altrincham etc put cheshire , but they are all greater manchester ( metropolitan boroughs of wigan , bolton , bury stockport , trafford ) none are parts of the administrative counties with those names i have to disagree with another answerer	None
326	a great place location - 1 middx is not in london and is only a postal name as location - 2 is now surrey -	None
334	north west : location - 1 location - 2 wembley x	None
33	then it ' s a journey between zones 2 and 3 . if travel between location - 1 and location - 2 ( z4 )	None
341	what you are asking for does n't exist london is expensive , location - 1 especially so if you are choosing between only those two areas in london , then i would recommend location - 2 , it is better in my opinion , hence it is more expensive i think	None
343	location - 1 is the most depressing bit and there are some very big estates towards location - 2	None
345	location - 1 , location - 2 i am wondering if you think you know me	None
347	location - 1 is an up and coming place , quite expensive and is not in the rough part of the location - 2	None
352	i stayed at the one in location - 1 because it was on the tube line from location - 2	None
353	there are loads of parks , bishops parks , location - 1 palace gardens , eel brook common , parsons green , location - 2 and hurlingham park	None
359	location - 2 got the location - 1 there which is great for shopping	None
366	location - 1 is probably the roughest area of location - 2	None
372	go to location - 1 i think that great care has been taken in location - 2 to preserve parks and green areas	None
375	another option may be , location - 2 which is located in location - 1 and is an area with a real village feel to it	None
377	from north location - 1 to location - 2 ( also the london ) it ' s 16 minutes by train	None
392	enjoy your stay and enjoy location - 2 and location - 1	None
397	i would prob have to say that location - 1 is nicer - location - 2 is too boxy	None
403	i was thinking about going to find a flat to share in the location - 2 , location1t	None
409	location - 1 is more leafy suburb - very nice and possibly a bit cheaper then location - 2 but only about 10 mins away by train	None
411	i do n't know much about location - 2 or location - 1	None
412	london in general includes areas like location - 2 and location - 1	None
423	from location - 2 to location - 1 catch the x26 bus	None
434	it is situated just to the north of the a4 ' above '  location - 1 and just to the south of the m4 ' below '  location - 2 service area	None
437	i ' ve heard location - 1 in location - 2 is n't bad either	None
441	location - 1 has one of the best shopping centres in location - 2 so around there might suit	None
456	location - 2 , location - 1 boroughs in london are very large and all have a variety of areas in them so it is hard to generalise	None
457	good luck location - 2 n12 is nice location - 1 ( e17 ) - good transport links	None
460	however , location - 1 is far away from central london compared to location - 2 ( lsb )	None
463	i would feel less safe walking around location - 1 at night than i do elsewhere in lb of location - 2 , relatively-speaking	None
466	i have a friend that lives in a small place called location - 1 and it comes under location - 2	None
476	it is where most of the landmarks are located : big ben , houses of parliament , buckingham palace etc it also contains the main shopping areas of oxford and regent streets and the main financial district `` the london ' ' ( there is another one at location - 2 in location - 1 )	None
485	i have n't been to location - 2 or location - 1 so ca n't compare directly	None
4	sometimes i have called my sister at lunch time , and it ' s raining in location - 1 , but not in location - 2	None
503	living in the london , close to location - 2 or the top of location - 1 road is very safe	None
507	location - 1 which covers a number of areas close to location - 2 has seen ( in my mind ) a huge social decline	None
511	orbital comics in location - 1 road location - 2 , i used to pass it every day any shop with blacked out windows is a good bet wow l'inghilterra _ strabello	None
514	you can read more about it here : location - 1 its quiet , has a park and its just such a great place to live its in the location - 2 area	None
528	we live in location - 1 and sold our 3 bed flat in location - 2 and bought a 5 bed house	None
52	tube : russel square , location - 2 , location - 1 , goodge street come and see our loot	None
532	try parking at one of the piccadilly line stations on your way through location - 1 and getting the tube in , the piccadilly line runs quite late at the weekend , especially on route to location - 2	None
533	i ' m from location - 1 right next to location - 2 and its a pretty good borough , nice restaurants and parks	None
537	prices in location - 2 are on a par with location - 1	None
548	location - 1 is super close to the centre and location - 2 , with great connections and exmouth market	None
554	location - 2 and location - 1 are located on the southwest of london	None
55	the london borough of location - 1 ( pronunciation ( helpinfo ) ) is a london borough of location - 2 , england and forms part of outer london and is one of the 32 london boroughs ( plus the london ) which forms part of greater london	None
561	be aware that main roads like location - 1 road and location - 2 road can be pretty noisy	None
591	bexley is quite good too it depends on the parts of the boroughs : location - 2 : the far south of the borough is nice i e around location - 1 village	None
606	location - 1 is just down the road from location - 2 , theirs always stuff going on at the national theatre and the restaurants along the thames are great for hanging out	None
612	the area we currently live in in location - 2 location - 1 has always been very diverse , but now it has come to a point where english people - that is to say english speaking white people , are literally non-existent in our neighbourhood	None
621	greater london for me is location - 2 and location - 1	None
641	com london gatwick airport has a frequent service to location - 1 ( cheaper than the gatwick express ) ( 32-35 minutes ) london london airport ( restricted routes ) is close to central london and connects into the london travel network via the location - 2 light railway buses may be slightly cheaper for some of these journeys but who wants to sit in traffic for hours after a long flight	None
650	london ( location2/location1/etc ) the going rate right now is about 200 per week	None
667	meanwhile here ' s a bunch of 360-pans of london near location - 2 the fishcotheque : by the railway bridge that goes over to location - 1	None
670	location - 2 and location - 1	None
687	this may sound stupid but whenever i visit a rough part of london such a as location - 2 or location - 1 i really enjoy it there	None
692	if you can afford it move to the location - 1 or location - 2 , lovely little areas , if you are price restricted look at areas north west or west london suburbs that are very nice and you can get into central london fairly quickly , its a bit cheaper to live south of the thames , avoid the east end and some parts of se london	None
695	as someone else said it ' s a football team not an area so your question does n't really make any sense location - 2 on the location - 1 no longer houses many people , it is a business park really	None
70	you have been sadly misinformed about location - 2 at the moment i live in location - 1	None
710	the majority of london ' s outer suburbs are very similar to location - 2 and location - 1	None
723	we have been checking willesdon green , location - 2 road , killburn , location - 1 , w	None
726	location - 1 is in location - 2 and is generally an inner-london borough	None
